FromType,FromName,Edge,ToType,ToName
person,Jim Webber,belong_to,community,Graph Crowd
person,Philip Rathle,work_for,business,Neo4j
person,Philip Rathle,use,tool,Neo4j Graph Database
person,Philip Rathle,belong_to,community,Graph Crowd
person,Jesus Barrasa,work_for,business,Neo4j
person,Jesus Barrasa,use,tool,Neo4j Graph Database
person,Jesus Barrasa,belong_to,community,Graph Crowd
tool,Linkurious,has_tag,keyword,Intelligence Tools and Services
person,Jesus Barrasa,has_tag,keyword,Coders
person,Michael Hunger,attend,event,FOSDEM
person,Michael Hunger,work_for,business,Neo4j
person,Michael Hunger,use,tool,Neo4j Graph Database
person,Michael Hunger,belong_to,community,Graph Crowd
person,Michael Hunger,has_tag,keyword,Coders
person,Mark Needham,work_for,business,Neo4j
person,Mark Needham,use,tool,Neo4j Graph Database
person,Mark Needham,belong_to,community,Graph Crowd
person,Mark Needham,has_tag,keyword,Coders
tool,Keylines,use,tool,Neo4j Graph Database
person,William Lyon,work_for,business,Neo4j
person,William Lyon,use,tool,Neo4j Graph Database
person,William Lyon,belong_to,community,Graph Crowd
person,William Lyon,has_tag,keyword,Coders
person,Max De Marzi,work_for,business,Neo4j
person,Max De Marzi,use,tool,Neo4j Graph Database
person,Max De Marzi,belong_to,community,Graph Crowd
person,Max De Marzi,has_tag,keyword,Coders
person,Ryan Boyd,work_for,business,Neo4j
person,Ryan Boyd,use,tool,Neo4j Graph Database
person,Nathan Silver,work_for,organisation,FiveThirtyEight
tool,Keylines,has_tag,keyword,Micro-targeting
person,Ryan Boyd,belong_to,community,Graph Crowd
person,Ryan Boyd,has_tag,keyword,Coders
person,Rik Van Bruggen,work_for,business,Neo4j
person,Rik Van Bruggen,use,tool,Neo4j Graph Database
person,Rik Van Bruggen,belong_to,community,Graph Crowd
person,Rik Van Bruggen,has_tag,keyword,Coders
person,Petra Selmer,work_for,business,Neo4j
person,Petra Selmer,has_tag,keyword,Query Language
person,Petra Selmer,collaborate,tool,openCypher
person,Andrés Taylor,work_for,business,Neo4j
tool,Keylines,has_tag,keyword,Intelligence Tools and Services
person,Andrés Taylor,has_tag,keyword,Query Language
person,Andrés Taylor,collaborate,tool,openCypher
person,Martin Junghanns,attend,event,FOSDEM
person,Martin Junghanns,work_for,business,Neo4j
person,Martin Junghanns,has_tag,keyword,Query Language
person,Martin Junghanns,collaborate,tool,openCypher
person,Stefan Plantikow,attend,event,FOSDEM
person,Stefan Plantikow,work_for,business,Neo4j
person,Stefan Plantikow,has_tag,keyword,Query Language
person,Stefan Plantikow,collaborate,tool,openCypher
person,Cambridge Analytica,has_tag,keyword,Micro-targeting
person,Gabor Szarnyas,has_tag,keyword,Query Language
person,Gabor Szarnyas,collaborate,tool,openCypher
person,József Marton,collaborate,person,Gabor Szarnyas
person,József Marton,has_tag,keyword,Query Language
person,József Marton,collaborate,tool,openCypher
person,Peter Wood,has_tag,keyword,Query Language
person,Peter Wood,collaborate,tool,openCypher
business,Microsoft Research,belong_to,community,Big Data USA
university,MIT Senseable,collaborate,university,MIT Media Lab
university,MIT Senseable,belong_to,community,Big Data USA
person,Cambridge Analytica,has_tag,keyword,Intelligence Tools and Services
university,Stanford NLP Group,collaborate,university,Stanford University
university,Stanford NLP Group,belong_to,community,Big Data USA
person,Deb Roy,work_for,university,MIT Media Lab
person,Deb Roy,belong_to,community,Big Data USA
person,Gilad Lotan,belong_to,community,Big Data USA
person,Lada Adamic,work_for,university,Stanford University
person,Lada Adamic,use,tool,Gephi
person,Lada Adamic,work_for,university,Stanford NLP Group
person,Lada Adamic,belong_to,community,Big Data USA
person,Jure Leskovec,work_for,university,Stanford University
business,Linkfluence,has_tag,keyword,Micro-targeting
person,Jure Leskovec,work_for,university,Stanford NLP Group
person,Jure Leskovec,belong_to,community,Big Data USA
person,Christopher Manning,work_for,university,Stanford NLP Group
person,Christopher Manning,belong_to,community,Big Data USA
person,Richard Socher,work_for,university,Stanford University
person,Richard Socher,work_for,university,Stanford NLP Group
person,Richard Socher,belong_to,community,Big Data USA
person,Jon Kleinberg,work_for,university,Stanford NLP Group
person,Jon Kleinberg,belong_to,community,Big Data USA
person,Elijah Meeks,has_tag,keyword,Data Visualization
business,Linkfluence,has_tag,keyword,Intelligence Tools and Services
person,Nadieh Bremer,has_tag,keyword,Data Visualization
person,Lynn Cherny,work_for,organisation,Data r&d institute
person,Lynn Cherny,has_tag,keyword,Data Visualization
person,Nathan Yau,has_tag,keyword,Data Visualization
university,BerkeleyAMI,has_tag,keyword,Data Visualization
person,Jeffrey Heer,work_for,university,Stanford University
person,Jeffrey Heer,work_for,university,Interactive Data Lab
person,Jeffrey Heer,use,tool,D3.js
person,Jeffrey Heer,has_tag,keyword,Coders
person,Jeffrey Heer,has_tag,keyword,Data Visualization
business,Eclectic iq,create,tool,Eclecticiq Platform
university,Interactive Data Lab,has_tag,keyword,Data Visualization
person,Mike Bostock,create,tool,D3.js
person,Mike Bostock,has_tag,keyword,Coders
person,Mike Bostock,has_tag,keyword,Data Visualization
report,Information is Beautiful Infographics,has_tag,keyword,Data Visualization
person,Alexis Jacomy,collaborate,person,Guillaume Plique
person,Alexis Jacomy,create,tool,Sigma.js
person,Alexis Jacomy,has_tag,keyword,Coders
person,Alexis Jacomy,has_tag,keyword,Data Visualization
business,Eclectic iq,has_tag,keyword,Micro-targeting
business,Eclectic iq,has_tag,keyword,Intelligence Tools and Services
tool,Eclecticiq Platform,use,tool,Keylines
person,Rod Falcon,work_for,organisation,IFTF
tool,Eclecticiq Platform,has_tag,keyword,Micro-targeting
tool,Eclecticiq Platform,has_tag,keyword,Intelligence Tools and Services
university,Digital Methods Initiative,create,tool,DMI-TCAT
university,Digital Methods Initiative,has_tag,keyword,Internet and New Media
person,FORCCAST,has_tag,keyword,Issue Mapping
university,TANT Lab,collaborate,university,Sciences Po medialab
university,TANT Lab,collaborate,organisation,PublicDataLab
university,TANT Lab,collaborate,person,Tommaso Venturini
university,TANT Lab,collaborate,person,Jonathan Gray
university,TANT Lab,collaborate,person,Liliana Bounegru
person,Josef Hargrave,work_for,business,Arup Foresight
university,TANT Lab,has_tag,keyword,Issue Mapping
person,Bruno Latour,create,university,Sciences Po medialab
person,Bruno Latour,create,person,FORCCAST
person,Bruno Latour,has_tag,keyword,Issue Mapping
person,Bruno Latour,work_for,university,Sciences Po medialab
person,Bruno Latour,belong_to,community,Science and Technology Studies
person,Tommaso Venturini,work_for,university,Kings College - Digital Humanities
person,Tommaso Venturini,create,tool,MiniVAN
person,Tommaso Venturini,create,university,Sciences Po medialab
person,Tommaso Venturini,work_for,university,DANTE
organisation,Pew Research,has_tag,keyword,Think Tank
person,Tommaso Venturini,collaborate,organisation,PublicDataLab
person,Tommaso Venturini,has_tag,keyword,Issue Mapping
person,Tommaso Venturini,work_for,university,Sciences Po medialab
person,Tommaso Venturini,belong_to,community,Science and Technology Studies
person,Robin De Mourat,work_for,university,Sciences Po medialab
person,Robin De Mourat,belong_to,community,Science and Technology Studies
person,Paul Girard,create,tool,Hyphe
person,Paul Girard,work_for,university,Sciences Po medialab
person,Paul Girard,belong_to,community,Science and Technology Studies
person,Guillaume Plique,create,tool,MiniVAN
